    9db0:	push   rbp
    9f1e:	mov    BYTE PTR [rax+rdi*1+0x10],r15b
    9f23:	shl    rsi,0x3
    9f27:	and    dl,0x1
    9f2a:	movzx  ecx,dl
    9f2d:	sub    QWORD PTR [rsp+0x20],rcx
    9f32:	mov    rcx,rax
    9f35:	sub    rcx,rsi
    9f38:	neg    rsi
    9f3b:	mov    DWORD PTR [rax+rsi*1-0x8],ebx
    9f3f:	mov    DWORD PTR [rcx-0x4],0x0
    9f46:	inc    QWORD PTR [rsp+0x28]
    9f4b:	inc    DWORD PTR [rcx-0x4]
    9f4e:	cmp    r14,r13
    9f51:	je     a016 <bench::count_hashmap+0x266>
    9f57:	mov    ebx,DWORD PTR [r14]
    9f5a:	mov    DWORD PTR [rsp+0xc],ebx
    9f5e:	lea    rdi,[rsp+0x30]
    9f63:	mov    rsi,r12
    9f66:	call   e5d0 <core::hash::BuildHasher::hash_one>
    9f6b:	mov    rbp,rax
    9f6e:	add    r14,0x4
    9f72:	mov    r15,rax
    9f75:	shr    r15,0x39
    9f79:	mov    rax,QWORD PTR [rsp+0x10]
    9f7e:	mov    rcx,QWORD PTR [rsp+0x18]
    9f83:	mov    rdx,rcx
    9f86:	and    rdx,rbp
    9f89:	movd   xmm0,r15d
    9f8e:	punpcklbw xmm0,xmm0
    9f92:	pshuflw xmm0,xmm0,0x0
    9f97:	pshufd xmm0,xmm0,0x0
    9f9c:	xor    esi,esi
    9f9e:	mov    rdi,rdx
    9fa1:	jmp    9e40 <bench::count_hashmap+0x90>
    9fa6:	mov    esi,0x1
    9fab:	lea    rdi,[rsp+0x10]
    9fb0:	lea    rdx,[rsp+0x30]
    9fb5:	call   7790 <hashbrown::raw::RawTable<T,A>::reserve_rehash>
    9fba:	mov    ebx,DWORD PTR [rsp+0xc]
    9fbe:	mov    rax,QWORD PTR [rsp+0x10]
    9fc3:	mov    rcx,QWORD PTR [rsp+0x18]
    9fc8:	and    rbp,rcx
    9fcb:	mov    rdx,rbp
    9fce:	movdqu xmm0,XMMWORD PTR [rax+rdx*1]
    9fd3:	pmovmskb esi,xmm0
    9fd7:	test   esi,esi
    9fd9:	jne    9efd <bench::count_hashmap+0x14d>
    9fdf:	mov    edi,0x10
    9fe4:	add    rdx,rdi
    9fe7:	and    rdx,rcx
    9fea:	movdqu xmm0,XMMWORD PTR [rax+rdx*1]
    9fef:	pmovmskb esi,xmm0
    9ff3:	add    rdi,0x10
    9ff7:	test   esi,esi
    9ff9:	jne    9efd <bench::count_hashmap+0x14d>
    9fff:	jmp    9fe4 <bench::count_hashmap+0x234>
    a001:	movdqa xmm0,XMMWORD PTR [rax]
    a005:	pmovmskb edx,xmm0
    a009:	tzcnt  esi,edx
    a00d:	movzx  edx,BYTE PTR [rax+rsi*1]
    a011:	jmp    9f13 <bench::count_hashmap+0x163>
    a016:	movaps xmm0,XMMWORD PTR [rsp+0x10]
    a01b:	movaps xmm1,XMMWORD PTR [rsp+0x20]
    a020:	mov    rax,QWORD PTR [rsp+0x30]
    a025:	mov    rcx,QWORD PTR [rsp+0x40]
    a02a:	mov    QWORD PTR [rcx+0x20],rax
    a02e:	mov    rax,QWORD PTR [rsp+0x38]
    a033:	mov    QWORD PTR [rcx+0x28],rax
    a037:	movups XMMWORD PTR [rcx+0x10],xmm1
    a03b:	movups XMMWORD PTR [rcx],xmm0
    a03e:	add    rsp,0x48
    a042:	pop    rbx
    a043:	pop    r12
    a045:	pop    r13
    a047:	pop    r14
    a049:	pop    r15
    a04b:	pop    rbp
    a04c:	ret
    a04d:	mov    rbx,rax
    a050:	lea    rdi,[rsp+0x10]
    a055:	call   cf90 <<hashbrown::raw::RawTable<T,A> as core::ops::drop::Drop>::drop>
    a05a:	mov    rdi,rbx
    a05d:	call   7040 <_Unwind_Resume@plt>
    a062:	cs nop WORD PTR [rax+rax*1+0x0]
    a06c:	nop    DWORD PTR [rax+0x0]
